expense_id,date,total,tax,customer_id,account_id
1,2023-12-02,104.45,0.21,1,1004
2,2024-01-02,468.64,0.51,,1004
3,2023-10-02,193.79,0.07,,1004
4,2023-08-16,330.61,0.37,12,1004
5,2024-04-02,498.84,0.41,39,1004
6,2024-01-26,362.72,0.42,37,1004
7,2024-03-07,149.95,0.21,15,1004
8,2024-04-11,207.63,0.29,,1004
9,2023-05-19,310.33,0.4,,1004
10,2023-07-06,333.65,0.47,37,1004
11,2023-06-30,191.63,0.3,,1004
12,2023-10-20,99.41,0.18,28,1004
13,2023-08-30,179.5,0.17,,1004
14,2023-08-01,77.54,0.09,40,1004
15,2023-06-28,376.2,0.49,8,1004
16,2023-06-29,278.27,0.45,,1004
17,2024-01-11,64.64,0.08,,1004
18,2024-03-12,116.05,0.25,30,1004
19,2023-07-12,134.64,0.17,18,1004
20,2023-10-20,279.89,0.32,15,1004
21,2023-12-14,520.33,0.54,32,1004
22,2023-08-21,480.15,0.61,21,1004
23,2024-01-07,174.78,0.06,34,1004
24,2023-09-22,150.68,0.33,,1004
25,2023-08-13,445.72,0.41,30,1004
26,2023-08-26,594.34,0.65,,1004
27,2023-09-26,204.91,0.35,,1004
28,2023-11-04,261.53,0.39,,1004
29,2024-04-03,279.18,0.29,,1004
30,2024-01-06,37.58,0.2,,1004
31,2023-07-04,64.64,0.08,39,1004
32,2024-04-25,295.08,0.35,4,1004
33,2023-07-12,41.41,0.09,14,1004
34,2024-02-07,59.46,0.09,19,1004
35,2023-11-04,292.77,0.22,,1004
36,2023-11-27,530.72,0.54,,1004
37,2023-10-09,123.14,0.05,46,1004
38,2023-07-31,161.92,0.15,,1004
39,2024-02-24,138.49,0.17,10,1004
40,2023-05-19,282.47,0.4,40,1004
41,2024-04-10,223.28,0.46,48,1004
42,2024-01-31,126.46,0.3,37,1004
43,2023-10-21,160.72,0.25,,1004
44,2024-02-04,499.49,0.39,2,1004
45,2023-11-11,128.19,0.06,7,1004
46,2023-07-27,440.4,0.48,43,1004
47,2023-09-01,99.41,0.18,49,1004
48,2023-05-15,129.63,0.23,,1004
49,2023-08-13,473.58,0.37,,1004
50,2024-01-31,333.9,0.34,50,1004
51,2023-12-09,357.36,0.59,36,1004
52,2023-06-27,317.64,0.28,,1004
53,2023-07-03,254.02,0.17,31,1004
54,2023-09-07,183.06,0.25,,1004
55,2023-12-21,501.45,0.44,,1004
56,2023-06-20,211.04,0.52,25,1004
57,2023-11-11,313.36,0.23,19,1004
58,2023-12-22,191.63,0.3,38,1004
59,2024-04-22,64.64,0.08,27,1004
60,2023-07-27,388.96,0.72,,1004
61,2023-08-18,272.48,0.42,,1004
62,2024-02-21,224.41,0.3,41,1004
63,2024-04-19,237.28,0.35,41,1004
64,2023-05-27,381.17,0.25,,1004
65,2023-11-28,481.87,0.55,,1004
66,2024-01-17,312.39,0.44,,1004
67,2023-11-22,238.51,0.16,15,1004
68,2023-10-29,164.11,0.1,,1004
69,2024-01-20,188.28,0.23,35,1004
70,2023-05-18,534.08,0.55,,1004
71,2023-10-10,331.46,0.39,39,1004
72,2023-11-16,165.9,0.15,46,1004
73,2024-03-24,86.64,0.15,,1004
74,2023-09-09,347.81,0.32,,1004
75,2023-06-28,193.79,0.07,37,1004
76,2023-12-22,16.68,0.13,,1004
77,2024-04-22,360.79,0.45,28,1004
78,2024-04-03,310.16,0.42,4,1004
79,2024-04-01,76.14,0.22,,1004
80,2023-07-10,288.91,0.3,22,1004
81,2023-12-05,306.81,0.42,,1004
82,2023-09-16,56.59,0.16,,1004
83,2024-04-18,477.11,0.41,,1004
84,2023-08-01,306.96,0.25,4,1004
85,2023-11-17,421.79,0.36,39,1004
86,2024-01-19,284.77,0.3,30,1004
87,2023-09-16,73.21,0.15,40,1004
88,2023-05-07,390.14,0.43,40,1004
89,2024-02-23,161.92,0.15,,1004
90,2024-04-10,247.41,0.36,,1004
91,2023-05-05,358.14,0.46,23,1004
92,2024-04-14,438.27,0.42,34,1004
93,2023-10-17,385.78,0.45,31,1004
94,2023-06-05,260.02,0.43,,1004
95,2024-03-12,139.0,0.34,,1004
96,2023-11-25,104.21,0.38,50,1004
97,2024-04-14,156.95,0.13,,1004
98,2023-08-16,48.13,0.13,,1004
99,2023-12-06,109.54,0.19,,1004
100,2024-03-07,212.11,0.59,,1004
101,2023-05-04,136.32,0.56,18,1004
102,2024-02-03,616.14,0.46,1,1004
103,2023-12-02,125.26,0.29,,1004
104,2024-03-26,31.8,0.06,,1004
105,2024-03-18,429.8,0.33,,1004
106,2024-01-24,334.27,0.42,29,1004
107,2023-06-20,698.0,0.52,,1004
108,2023-10-29,56.59,0.16,3,1004
109,2023-12-03,200.55,0.22,,1004
110,2023-10-22,549.97,0.41,,1004
111,2024-02-06,320.71,0.41,40,1004
112,2023-12-03,284.6,0.21,,1004
113,2024-02-04,120.68,0.16,42,1004
114,2023-12-03,400.65,0.54,2,1004
