invoice_id,item_id,quantity,tax,total
1,158,8,0.88,713.76
1,103,3,0.27,45.45
2,161,7,0.63,451.36
2,160,1,0.05,158.55
3,68,7,1.05,244.37
3,8,2,0.24,192.62
3,106,4,0.76,233.92
3,113,8,0.8,997.28
4,68,8,1.2,279.28
4,120,2,0.24,76.64
4,131,3,0.54,223.14
5,130,3,0.27,337.98
5,118,6,1.02,1140.78
6,98,8,0.8,267.6
7,197,6,0.78,1098.78
7,171,1,0.09,192.02
7,152,5,0.4,906.0
7,49,10,1.1,581.1
8,71,5,0.75,734.6
8,176,3,0.48,465.87
8,29,5,0.35,689.3
8,141,7,1.33,776.16
8,116,10,1.3,1339.3
9,52,1,0.05,65.42
9,121,2,0.16,280.94
9,69,1,0.09,37.13
9,156,1,0.19,92.43
9,56,4,0.44,703.68
10,62,3,0.33,93.21
11,97,10,0.6,152.5
11,75,8,1.28,292.96
12,94,7,0.63,230.37
13,127,1,0.19,68.86
13,147,2,0.14,23.58
14,13,10,0.8,678.6
14,55,7,0.7,1013.32
14,162,9,1.35,789.84
14,137,3,0.6,289.41
14,18,3,0.18,190.26
15,39,5,0.25,690.45
15,114,1,0.1,100.46
15,2,8,1.28,58.24
15,37,5,0.65,116.45
15,78,8,0.72,1119.44
16,61,1,0.16,91.7
16,132,7,1.33,75.67
16,161,2,0.18,128.96
16,55,5,0.5,723.8
16,165,9,1.44,1421.19
17,119,8,1.44,1494.48
17,174,9,1.71,1476.18
17,180,10,1.3,1935.2
17,105,3,0.51,492.87
18,62,5,0.55,155.35
19,50,5,0.85,630.5
19,122,7,1.12,1163.33
19,151,2,0.18,339.08
20,152,7,0.56,1268.4
21,134,5,0.45,455.7
21,116,3,0.39,401.79
21,144,6,0.84,103.92
21,115,9,0.99,226.62
21,55,10,1.0,1447.6
22,191,10,0.5,447.5
22,134,1,0.09,91.14
22,36,7,1.19,496.37
22,97,10,0.6,152.5
23,144,2,0.28,34.64
23,82,4,0.56,51.72
23,67,10,2.0,1494.9
24,180,5,0.65,967.6
24,33,2,0.26,335.46
24,171,9,0.81,1728.18
24,60,6,0.36,524.34
24,105,4,0.68,657.16
25,40,10,1.0,1892.4
25,144,1,0.14,17.32
25,49,8,0.88,464.88
25,99,8,1.12,347.12
26,198,3,0.54,145.98
26,135,10,1.5,869.7
26,79,10,1.0,1688.4
27,183,5,0.4,713.45
27,179,7,0.7,728.49
27,90,4,0.52,463.16
28,179,6,0.6,624.42
28,118,1,0.17,190.13
28,149,3,0.6,354.27
28,100,2,0.12,215.2
29,22,1,0.12,70.2
29,170,10,2.0,675.0
29,39,2,0.1,276.18
29,194,9,0.54,513.36
29,200,8,0.48,1571.92
30,120,8,0.96,306.56
30,191,2,0.1,89.5
30,66,9,1.44,547.38
30,195,10,0.9,1972.7
31,103,6,0.54,90.9
31,63,8,0.56,1005.2
31,20,8,0.72,144.96
32,148,2,0.32,95.36
33,176,8,1.28,1242.32
33,117,2,0.16,320.64
33,33,6,0.78,1006.38
33,180,2,0.26,387.04
34,157,7,1.19,1038.8
