bill_id,item_id,quantity,tax,total
1,173,4,0.44,659.12
1,127,10,1.9,688.6
1,124,7,0.35,1392.93
1,95,8,0.72,1385.52
2,57,2,0.18,271.52
2,185,9,1.53,1799.28
2,149,6,1.2,708.54
2,74,2,0.24,215.0
3,14,9,1.71,474.84
3,121,4,0.32,561.88
3,185,8,1.36,1599.36
3,49,8,0.88,464.88
4,85,6,0.6,1131.18
4,182,7,0.77,313.53
4,139,4,0.2,120.76
5,66,7,1.12,425.74
5,157,1,0.17,148.4
5,97,8,0.48,122.0
5,145,1,0.11,30.1
6,108,1,0.11,50.79
6,124,6,0.3,1193.94
7,85,10,1.0,1885.3
8,158,8,0.88,713.76
8,120,10,1.2,383.2
8,139,9,0.45,271.71
8,91,4,0.28,159.68
9,133,2,0.32,39.9
9,12,7,0.56,525.14
9,121,2,0.16,280.94
9,60,5,0.3,436.95
9,151,4,0.36,678.16
10,113,7,0.7,872.62
11,104,10,1.9,167.5
11,69,2,0.18,74.26
12,23,8,1.44,490.16
13,65,3,0.57,574.56
13,148,4,0.64,190.72
14,128,5,0.75,579.95
15,36,5,0.85,354.55
16,3,3,0.48,151.23
16,116,6,0.78,803.58
16,103,7,0.63,106.05
16,199,4,0.76,107.0
17,27,9,1.35,1226.16
17,150,3,0.48,427.8
18,30,2,0.18,218.24
18,200,1,0.06,196.49
18,176,1,0.16,155.29
18,4,8,0.56,1414.16
18,124,8,0.4,1591.92
19,25,2,0.3,218.1
19,98,10,1.0,334.5
19,120,2,0.24,76.64
19,145,4,0.44,120.4
19,62,8,0.88,248.56
20,54,5,0.45,311.9
20,30,4,0.36,436.48
20,138,9,1.17,720.9
21,126,10,1.2,1527.7
21,88,3,0.27,391.89
21,70,8,1.6,1588.56
21,201,8,1.12,724.4
22,50,3,0.51,378.3
22,42,10,0.5,1787.5
22,9,5,0.7,914.95
22,5,9,0.99,165.87
22,187,6,0.42,1068.18
23,124,4,0.2,795.96
23,51,4,0.36,466.76
23,57,9,0.81,1221.84
24,48,10,2.0,1120.7
25,30,8,0.72,872.96
26,183,7,0.56,998.83
26,79,7,0.7,1181.88
26,203,6,1.02,368.58
26,167,10,1.3,1252.7
26,132,5,0.95,54.05
27,109,6,0.96,768.9
28,183,10,0.8,1426.9
28,199,8,1.52,214.0
28,3,1,0.16,50.41
28,186,6,0.72,232.68
28,14,2,0.38,105.52
29,161,3,0.27,193.44
29,16,3,0.3,174.69
29,78,9,0.81,1259.37
30,194,5,0.3,285.2
30,45,10,1.8,364.1
30,7,9,1.26,995.13
30,179,1,0.1,104.07
30,118,3,0.51,570.39
31,197,6,0.78,1098.78
31,173,5,0.55,823.9
31,14,9,1.71,474.84
32,43,9,1.17,882.9
33,145,7,0.77,210.7
33,184,4,0.64,16.28
33,156,9,1.71,831.87
34,14,1,0.19,52.76
34,164,6,0.42,746.76
35,24,9,1.08,441.0
35,14,9,1.71,474.84
35,75,6,0.96,219.72
35,42,8,0.4,1430.0
36,132,2,0.38,21.62
37,121,4,0.32,561.88
37,150,5,0.8,713.0
37,164,10,0.7,1244.6
37,118,9,1.53,1711.17
37,85,9,0.9,1696.77
38,127,3,0.57,206.58
39,159,8,0.96,756.32
39,151,4,0.36,678.16
39,83,4,0.44,531.8
40,134,2,0.18,182.28
40,5,10,1.1,184.3
40,173,9,0.99,1483.02
40,29,7,0.49,965.02
40,69,4,0.36,148.52
41,68,10,1.5,349.1
41,21,5,0.75,933.3
41,147,3,0.21,35.37
41,122,8,1.28,1329.52
42,98,8,0.8,267.6
42,180,5,0.65,967.6
42,46,6,0.48,20.94
42,150,9,1.44,1283.4
42,191,6,0.3,268.5
43,202,1,0.11,188.03
44,136,2,0.32,74.04
44,186,2,0.24,77.56
44,190,6,0.54,826.08
45,131,10,1.8,743.8
45,35,7,0.49,1342.39
45,180,1,0.13,193.52
46,46,10,0.8,34.9
46,29,4,0.28,551.44
46,151,1,0.09,169.54
46,154,2,0.34,166.18
46,51,10,0.9,1166.9
47,146,6,0.84,583.32
47,12,9,0.72,675.18
48,82,3,0.42,38.79
48,202,3,0.33,564.09
48,103,3,0.27,45.45
48,66,5,0.8,304.1
48,185,8,1.36,1599.36
49,54,6,0.54,374.28
49,116,1,0.13,133.93
49,72,3,0.48,446.19
50,93,3,0.54,335.79
50,24,10,1.2,490.0
50,13,9,0.72,610.74
51,1,10,0.9,236.4
51,148,4,0.64,190.72
51,192,2,0.2,77.94
52,121,4,0.32,561.88
52,59,8,1.04,896.32
52,8,4,0.48,385.24
52,197,9,1.17,1648.17
53,153,10,1.4,1068.6
53,45,4,0.72,145.64
54,131,5,0.9,371.9
55,158,3,0.33,267.66
55,126,2,0.24,305.54
55,166,8,0.56,646.32
55,125,9,1.44,228.69
56,65,3,0.57,574.56
56,39,6,0.3,828.54
57,30,4,0.36,436.48
57,108,2,0.22,101.58
57,5,6,0.66,110.58
57,28,7,0.49,364.98
57,185,10,1.7,1999.2
58,30,10,0.9,1091.2
58,29,1,0.07,137.86
58,73,7,0.56,1388.31
59,49,5,0.55,290.55
59,160,9,0.45,1426.95
60,36,10,1.7,709.1
60,107,10,1.2,1861.5
60,12,8,0.64,600.16
60,83,7,0.77,930.65
60,111,1,0.11,174.59
61,92,3,0.3,453.09
61,176,1,0.16,155.29
61,135,9,1.35,782.73
61,196,10,1.8,351.5
61,124,10,0.5,1989.9
62,8,3,0.36,288.93
62,61,2,0.32,183.4
62,132,6,1.14,64.86
62,131,2,0.36,148.76
62,146,2,0.28,194.44
63,99,7,0.98,303.73
63,198,1,0.18,48.66
63,5,4,0.44,73.72
63,140,7,1.05,1342.39
63,4,1,0.07,176.77
64,84,6,1.14,1148.22
64,79,4,0.4,675.36
64,176,7,1.12,1087.03
65,22,1,0.12,70.2
65,117,8,0.64,1282.56
65,119,6,1.08,1120.86
66,133,1,0.16,19.95
66,82,10,1.4,129.3
66,14,7,1.33,369.32
67,152,4,0.32,724.8
67,2,9,1.44,65.52
67,150,3,0.48,427.8
68,67,5,1.0,747.45
68,128,5,0.75,579.95
68,11,1,0.08,144.59
69,7,5,0.7,552.85
69,30,5,0.45,545.6
69,129,2,0.32,316.98
69,113,2,0.2,249.32
69,114,6,0.6,602.76
70,22,3,0.36,210.6
70,92,4,0.4,604.12
71,105,8,1.36,1314.32
71,106,3,0.57,175.44
71,77,2,0.18,281.84
72,194,5,0.3,285.2
72,200,7,0.42,1375.43
72,38,7,0.7,202.23
72,105,2,0.34,328.58
73,146,9,1.26,874.98
73,122,3,0.48,498.57
74,59,4,0.52,448.16
74,5,8,0.88,147.44
74,106,4,0.76,233.92
75,107,8,0.96,1489.2
75,82,1,0.14,12.93
75,140,2,0.3,383.54
76,50,5,0.85,630.5
77,158,10,1.1,892.2
77,105,10,1.7,1642.9
77,109,10,1.6,1281.5
78,24,9,1.08,441.0
78,8,1,0.12,96.31
78,171,5,0.45,960.1
78,111,1,0.11,174.59
78,109,3,0.48,384.45
79,61,4,0.64,366.8
79,86,2,0.3,110.78
79,2,1,0.16,7.28
79,142,6,1.2,1079.7
80,106,2,0.38,116.96
80,195,5,0.45,986.35
81,20,7,0.63,126.84
81,103,6,0.54,90.9
82,72,6,0.96,892.38
82,199,6,1.14,160.5
83,58,4,0.24,506.16
83,56,2,0.22,351.84
84,85,5,0.5,942.65
84,65,1,0.19,191.52
85,41,5,0.8,542.15
85,62,1,0.11,31.07
86,31,6,1.2,937.44
86,182,2,0.22,89.58
86,202,2,0.22,376.06
87,16,1,0.1,58.23
87,185,2,0.34,399.84
87,32,10,0.8,1765.0
87,203,2,0.34,122.86
87,180,9,1.17,1741.68
88,14,4,0.76,211.04
88,135,6,0.9,521.82
89,39,4,0.2,552.36
90,16,2,0.2,116.46
90,112,5,0.95,307.7
90,147,2,0.14,23.58
90,169,8,0.8,74.4
90,131,5,0.9,371.9
91,61,7,1.12,641.9
91,86,6,0.9,332.34
91,68,9,1.35,314.19
91,143,9,0.54,97.11
92,94,1,0.09,32.91
92,28,2,0.14,104.28
92,184,8,1.28,32.56
92,37,7,0.91,163.03
92,39,6,0.3,828.54
93,97,9,0.54,137.25
93,154,3,0.51,249.27
94,137,9,1.8,868.23
94,128,7,1.05,811.93
94,201,10,1.4,905.5
94,150,9,1.44,1283.4
94,68,9,1.35,314.19
95,95,8,0.72,1385.52
95,67,8,1.6,1195.92
95,121,6,0.48,842.82
95,22,9,1.08,631.8
95,194,6,0.36,342.24
96,26,3,0.39,316.14
96,171,4,0.36,768.08
96,43,8,1.04,784.8
97,32,5,0.4,882.5
97,158,1,0.11,89.22
97,99,9,1.26,390.51
97,144,1,0.14,17.32
97,51,7,0.63,816.83
98,30,6,0.54,654.72
98,62,3,0.33,93.21
99,58,2,0.12,253.08
99,67,9,1.8,1345.41
99,181,5,0.65,217.2
99,51,3,0.27,350.07
100,153,1,0.14,106.86
100,56,6,0.66,1055.52
101,13,8,0.64,542.88
101,75,8,1.28,292.96
102,178,10,1.5,1472.9
103,195,5,0.45,986.35
103,54,4,0.36,249.52
103,188,10,0.9,1313.9
103,1,7,0.63,165.48
103,159,9,1.08,850.86
104,13,5,0.4,339.3
104,181,7,0.91,304.08
105,137,5,1.0,482.35
105,70,6,1.2,1191.42
105,39,9,0.45,1242.81
105,188,5,0.45,656.95
106,132,5,0.95,54.05
106,4,1,0.07,176.77
107,155,1,0.11,199.8
107,76,2,0.14,98.24
107,153,7,0.98,748.02
107,169,4,0.4,37.2
108,143,3,0.18,32.37
108,154,2,0.34,166.18
108,161,2,0.18,128.96
108,30,1,0.09,109.12
109,116,2,0.26,267.86
109,173,2,0.22,329.56
109,174,10,1.9,1640.2
109,67,10,2.0,1494.9
109,54,9,0.81,561.42
110,75,9,1.44,329.58
111,14,4,0.76,211.04
111,191,9,0.45,402.75
112,200,6,0.36,1178.94
112,130,3,0.27,337.98
112,59,5,0.65,560.2
113,189,8,0.72,620.08
113,148,7,1.12,333.76
113,197,3,0.39,549.39
114,37,2,0.26,46.58
114,186,5,0.6,193.9
114,29,1,0.07,137.86
114,109,4,0.64,512.6
114,11,5,0.4,722.95
115,79,8,0.8,1350.72
115,158,4,0.44,356.88
115,33,7,0.91,1174.11
115,85,3,0.3,565.59
115,126,7,0.84,1069.39
116,98,8,0.8,267.6
116,151,8,0.72,1356.32
116,197,10,1.3,1831.3
116,78,3,0.27,419.79
